warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Filters/components/Ingredients.tsx
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Filters/components/Ingredients.tsx
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Filters/components/Ingredients.tsx
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/classnames/index.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/classnames/index.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/classnames/index.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/classnames/index.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/object.values/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-transition-group/utils/PropTypes.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-transition-group/utils/PropTypes.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active ignored /Users/abece/Projects/recipe-magic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 653/658 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-transition-group/utils/PropTypes.js
<s> [webpack.Progress] 69% building 654/658 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-transition-group/utils/PropTypes.js
<s> [webpack.Progress] 69% building 655/658 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-transition-group/utils/PropTypes.js
<s> [webpack.Progress] 69% building 656/658 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-transition-group/utils/PropTypes.js
<s> [webpack.Progress] 69% building 657/658 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/react-transition-group/utils/PropTypes.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useEdamam.ts
<s> [webpack.Progress] 69% building 658/659 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useEdamam.ts
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useSavedRecipes.ts
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useDropdown.ts
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useEventListener.ts
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useSearch.ts
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
